Semente,Eixo Menor,Eixo Maior,Razao,Area,Perimetro
1.0,7.637420443200581,22.95394175952552,3.0054573962810816,110.5,51.21320307254791
2.0,7.788585051939525,24.934274238036146,3.2013869106850126,126.0,55.11269783973694
3.0,8.699205781826024,27.807359762642587,3.196540058948419,155.0,63.11269783973694
4.0,8.469356952037257,27.876527862583973,3.2914574294661683,155.0,61.79898953437805
5.0,6.975894246896375,26.479296161122328,3.795828208391083,118.5,57.35533845424652
6.0,8.207023332339608,25.245168211410935,3.0760444060068486,133.5,55.55634891986847
7.0,8.108278666820025,27.49569127057905,3.3910639237270503,143.5,60.18376553058624
8.0,6.418645584094395,25.7337899731143,4.009224319361617,105.5,55.35533845424652
9.0,7.45478098507105,22.43817826587486,3.0099044238602817,103.0,49.79898953437805
10.0,7.265099060470244,27.750995722860733,3.81976838744777,130.0,60.28427076339722
11.0,10.95047920306833,23.451173150557235,2.1415659274514858,118.0,53.11269783973694
12.0,8.585376560892708,28.806180126393397,3.355261114300865,157.5,64.04163014888763
13.0,7.930156416763545,29.167407607604947,3.678036860149191,150.5,64.18376553058624
14.0,8.850472887643315,26.93543072501049,3.043388875030247,156.0,59.79898953437805
15.0,7.756655515904332,28.400260835025733,3.661405457132075,142.0,61.94112491607666
16.0,8.357591867198986,27.96024881568516,3.3454910529216746,151.0,62.28427076339722
17.0,7.96086214115791,26.957746312594296,3.3862847810442402,136.0,59.94112491607666
18.0,8.34651137007286,28.36733375720133,3.398705459015471,153.0,63.5979790687561
19.0,8.388867092343817,25.86297674082383,3.0830118603771814,141.5,57.35533845424652
20.0,8.08572720348933,23.973285920227433,2.9648892816816717,125.5,53.21320307254791
21.0,7.619178644281687,27.769722651448973,3.644713419640132,135.5,60.041630148887634
22.0,9.872429884899116,27.10066866319197,2.74508595950073,152.5,60.5269113779068
23.0,8.096263519813329,25.431781380041702,3.141175101057984,135.5,55.35533845424652
24.0,14.429864933347867,26.950249551978636,1.867671643252583,142.5,60.5269113779068
25.0,8.316242173272997,25.416225772931607,3.0562152043401385,138.0,57.11269783973694
26.0,7.986185349771109,24.356290329629232,3.049802786048198,123.0,52.97056245803833
27.0,7.19209511781793,25.952389787650716,3.6084603112875167,119.5,56.38477599620819
28.0,7.831796495019288,25.261804881734516,3.2255440878475357,126.5,56.18376553058624
29.0,7.691027417257142,29.36718994849664,3.8183702066387757,143.0,63.79898953437805
30.0,7.8534406206511465,24.078021729196013,3.065920135167413,121.0,53.79898953437805
31.0,8.272556712219526,26.229117511156943,3.170618035463389,139.0,58.62741661071777
32.0,8.319353146078166,27.653790362446923,3.3240313131175614,148.5,59.55634891986847
33.0,8.389119657351271,26.93819842715082,3.2110876382059046,147.0,60.28427076339722
34.0,7.746389254849878,25.771266618648536,3.326874724571012,124.0,56.14213538169861
35.0,7.76185486577477,25.57060238880817,3.2943932643677143,126.5,55.55634891986847
36.0,7.17606894202025,23.470041030750078,3.270598599369455,109.0,51.11269783973694
37.0,7.327707111714559,26.093622882816963,3.560953308450602,121.5,56.870057225227356
38.0,8.1671015495747,28.701375415430316,3.5142669943812486,154.5,62.18376553058624
39.0,8.47042660005755,29.61507827372777,3.496291234437538,166.5,64.66904675960541
40.0,7.2225911529177225,27.515091416066973,3.809587284329621,126.5,59.21320307254791
41.0,8.467266776072977,31.116290545383755,3.6748919537191127,173.0,66.14213538169861
42.0,7.733732048429725,27.433022715065775,3.5471907409354633,139.0,57.5979790687561
43.0,7.484055250466724,23.445552548596496,3.1327337605016172,112.0,50.97056245803833
44.0,8.062815312674148,27.86915312897073,3.456503968925406,144.5,60.38477599620819
45.0,7.161738842425766,25.12506080443109,3.508234711881917,114.0,54.97056245803833
46.0,7.416537889600754,25.239463988494844,3.403132885478123,120.0,56.28427076339722
47.0,7.243915618014467,26.06371736906674,3.5980150437217158,122.5,54.18376553058624
48.0,7.670029884871225,27.494084422370694,3.5846124246010422,137.5,59.35533845424652
49.0,8.034379452116434,29.405269177159,3.6599303471300444,152.5,63.21320307254791
50.0,7.760316325655533,21.701361435608142,2.796453201767516,109.0,48.28427076339722
51.0,7.260619593859077,26.837791343209368,3.6963500147987878,125.0,59.11269783973694
52.0,8.198286816931022,24.748046557003722,3.0186851362524054,134.0,54.76955199241638
53.0,7.094535711452713,25.011047781646575,3.5253959947331333,113.0,53.11269783973694
54.0,8.77316158238686,28.59560919253078,3.2594417558591173,161.5,64.04163014888763
55.0,8.367923862922396,26.12138697718845,3.121609063979446,144.5,58.18376553058624
56.0,7.459349115354331,26.639588351961557,3.571301991634445,126.5,58.5269113779068
57.0,8.080612299521897,27.42861653752197,3.3943735351768862,142.0,59.5979790687561
58.0,7.893651972556155,23.66349703381758,2.9977882374455342,118.5,52.72792184352875
59.0,8.057086912589025,23.71546837531138,2.9434296331415357,124.5,52.5269113779068
60.0,6.963508843731783,25.3043589653157,3.633851774036802,111.0,55.455843687057495
61.0,7.505309036431043,23.625137605057002,3.1477901163536006,113.5,53.21320307254791
62.0,7.487047116187788,21.083197131712375,2.8159562514476866,101.0,46.14213538169861
63.0,7.707251274930326,27.34535657516323,3.548003769399673,134.5,58.38477599620819
64.0,8.09040206392552,17.761995938279547,2.195440448810192,92.0,42.62741661071777
65.0,7.6956844764061945,24.845726474738875,3.2285271766159487,124.0,52.76955199241638
66.0,7.517559511982379,24.74082077385571,3.2910708235060664,122.5,52.18376553058624
67.0,9.22476079242348,26.695358157967807,2.8938808017540523,135.5,57.012192606925964
68.0,8.327240689871745,29.098667384344825,3.4943948983889643,160.0,63.5979790687561
69.0,8.37806196778784,25.18164088789051,3.005664195933313,137.5,54.72792184352875
70.0,8.37191456134309,27.2967168822254,3.2605106851265147,147.5,60.18376553058624
71.0,7.7742061182989435,25.02232740922679,3.21863442111847,124.5,55.35533845424652
72.0,7.0342572346685825,25.436869445694946,3.6161414911482685,115.0,55.455843687057495
73.0,7.253876173095966,26.33421909490757,3.630365127072204,124.5,57.35533845424652
74.0,8.691130771898768,27.987765173916706,3.220267409208729,158.0,60.14213538169861
75.0,6.737329888587262,22.87799882893592,3.3957070838538326,97.0,49.79898953437805
76.0,8.191402873190807,26.931202872560693,3.287739998810503,147.0,57.5979790687561
77.0,6.970291199697934,24.950223576320283,3.5795095013249276,110.5,53.55634891986847
78.0,8.203218674293622,28.792786533408226,3.5099377057490875,153.5,63.69848430156708
79.0,7.973555972602898,26.07452444967594,3.2701249654818865,131.0,57.79898953437805
80.0,7.031078527346215,27.530909708534324,3.915602649217672,123.5,59.35533845424652
81.0,7.8806128085621925,30.270694958647017,3.8411600333616525,156.5,62.66904675960541
82.0,7.986254763537427,26.73428223987434,3.3475368657075837,140.5,59.012192606925964
83.0,7.876016105747488,30.32295688255128,3.850037439667402,156.0,63.25483322143555
84.0,8.479747462379207,28.262348560354077,3.332923378407352,153.5,63.35533845424652
85.0,7.89999208664896,24.432928414186907,3.0927788466369126,125.5,54.5269113779068
86.0,7.952863851139881,27.805849158340642,3.4963315956119683,142.0,61.94112491607666
87.0,9.959213654219106,28.60390923071487,2.872105190613835,141.0,61.25483322143555
88.0,7.942286216138859,25.07806402536938,3.1575371804670462,128.5,55.21320307254791
89.0,7.960494831234359,27.610981793600573,3.4685006873271464,140.5,58.72792184352875
90.0,7.677184390214516,26.11904231842218,3.40216425591054,128.0,56.62741661071777
91.0,7.8063394991677875,25.83273352148377,3.3091993403870954,133.5,56.18376553058624
92.0,8.344773246174217,28.02249588241249,3.358089555670049,152.0,60.97056245803833
93.0,8.485574051082253,26.57832364228321,3.1321774440108032,136.5,59.69848430156708
94.0,8.140465513038516,26.584799682231306,3.265759143583454,140.0,58.62741661071777
95.0,8.13703544837367,25.56766993683817,3.142135744529455,135.5,56.18376553058624
96.0,8.215029340847437,25.81319013457893,3.1421908630597932,134.0,56.97056245803833
97.0,7.837298370955589,28.75048104082592,3.6684173142333005,144.0,62.76955199241638
98.0,8.211130009264933,25.270428371858987,3.0775822990678985,135.0,54.14213538169861
99.0,8.259932540611379,21.379544735790574,2.588343746232111,114.0,50.28427076339722
100.0,7.948279924664713,27.21083916724936,3.423487776620702,137.5,60.041630148887634
101.0,8.146782273933272,26.557984505015405,3.2599354704729566,137.5,58.38477599620819
102.0,16.78280309168486,47.56013498125709,2.833861228153302,277.5,117.84061968326569
103.0,7.2383186062881455,25.575118416646053,3.5332954803106036,119.0,55.455843687057495
104.0,8.276819935494071,28.924303037628594,3.4946154758774517,158.0,63.94112491607666
105.0,8.621488408663664,31.08803684989217,3.6058781704852785,174.5,69.35533845424652
106.0,7.645891516182003,24.092251735084375,3.151006221327465,117.5,53.21320307254791
107.0,7.841948411564681,26.683373070264434,3.402645831093956,133.5,57.55634891986847
108.0,7.94769505134187,26.069391730362582,3.280119778370345,134.5,56.18376553058624
109.0,7.963735075695765,29.186045711438986,3.664868988486423,153.5,61.840619683265686
